crop_number,crop_name_fr,crop_latin,No d'ordre,Dénomination,Nature Génétique,Nature génétique,Obtenteur/ Pays,Obtenteur / Pays,Obtenteur/ pays,Date d'inscription,Mainteneur,Aptitude au tallage,Aptitude à la conservation,Arôme du grain,Autres caractéristiques,"Autres caractéristiques (insectes, striga, maladies)",Autres carasteristiques,Couleur de la chair,Couleur de la peau,Couleur de la peau du tubercule,Couleur de la tunique du bulbe à maturité,Couleur des grains,Couleur du fruit à maturité,Couleur du grain,Couleur fibre,Couleur principale du tégument du grain,Cycle plantation (jours),Cycle plantation- maturité (jours),Cycle plantation- maturité (mois),Cycle semis - maturité (50%) (Jr),Cycle semis- maturité 1ère récolte (jours),Cycle semis- maturité à 50% (jours),Cycle semis- maturité à 95% (jours),Cycle semis- maturité à 95% des plants (jours),Cycle sémi- maturité 50% /jour,Date d'inscript ion,Densité de la panicule,Dormance des grains,Durée de conservation,Délai de brunissement de la chair après grattage,Elongation de la fibre,Epoque dehiscence première capsules(j),Espèce,Fermeté du fruit,Forme de la panicule (position de la partie la plus large),Forme de la racine turbéreuse,Forme du tubercule,Forme du turbercule en section longitudinale,Hauteur de la plante (cm),Hauteur de plant (cm),Hauteur de plante (cm),Hauteur de plante en cm,Hauteur de plants (cm),Hauteur des plants,Hauteur des plants (cm),Index de gluten,Indice micronaire,Isohyete (mm),Isohyète,Isohyète (mm),Longueur de l'épi,Longueur de la chandelle (cm),Longueur du tubercule,Longueur fibre,Nature génétiqe,Obtenteur /pays,Obtenteur/Pa ys,Photosensibilité,Poids de 100 Graines (g),Poids de 100 graines (g),Poids de 100 grains (PCG) à 15%,Poids de 100 grains (g),Poids de 1000 graines (g),Poids de 1000 grains (g),Poids des bulbes et bulbilles,Poids moyenne du fruit (g),Port de plante,Port des plants,Pourcentage de gros calibre,Reflectance,Rendeme nt potentiel (t/ha),Rendement en fanes (t/ha),Rendement en grains (t/ha),Rendement grains (t/ha),Rendement mesuré (T/Ha),Rendement mesuré (T/ha),Rendement mesuré (t/ha),Rendement potentiel (t/ha),Rendement potentiel en fanes (t/ha),Rendement égrenage (%),Résistance au striga,Résistance aux bioagresseurs,Résistance aux maladies,Résistance aux nuisibles,Résistance aux virose,Résistance à la sécheresse,Résistance à la verse,Sensibilité à la photopériode,Taille du bulbille,Taille du fruit,Tenacité de la fibre,Tendance à la montaison,Teneur en acide cyanhydrique,Teneur en huile (%),Teneur en proteine,Teneur en protéines (%),Tolérance à la sécheresse,Type de blé (dur ou tendre),Type de croissance,Type de crosissance,Type de plant,Vocation culturale,Vocation d'utilisation,Vocation d’utilisation,aptitude à la conservation,autres caractéristiques,couleur de grain (dos),couleur de la Peau,cycle semi- maturité,hauteur de la plante (cm),indice du jaune,isohyète,isohyète (mm),longueur de l'Épi,longueur du grain,rendement mesuré (T/Ha),résistance aux nuisibles,résistance à la sécheresse,tolérance à la secheresse,type de grain,vocation culturale
1,ARACHIDE,Arachis hypgoaea L.,1,FASODEME TIGA,ligne pure,,IER/Mali,,,2022,IER/Icrisat,,,,,,,,,,,,,,,rose brunâtre,,,,,,,,90,,,,courte,,,,,,,,,,,,,,,,,,,,,,400 - 1200,,,,,,,,,,,,60,,,,,dressé,,,,,3.32,,2.3,,,,,,,,,,résistant,,bonne,,,,,,,,60.3,,,,,,,,,huilerie,,,,,,,,,,,,,,,,,,
1,ARACHIDE,Arachis hypgoaea L.,2,LAWILI TIGA (ICGV 176343),ligne pure,,IER/Mali,,,2022,IER/Icrisat,,,,,,,,,,,,,,,rose brunâtre,,,,,,,,90,,,,courte,,,,,,,,,,,,,,,,,,,,,,400 - 1200,,,,,,,,,,,,50,,,,,demi-dressé,,,,,3.47,,2.54,,,,,,,,,,résistant,,bonne,,,,,,,,65.28,,,,,,,,,huilerie,,,,,,,,,,,,,,,,,,
1,ARACHIDE,Arachis hypgoaea L.,3,SOROTIAMA TIGA (ICGV 176172),ligne pure,,IER/Mali,,,2022,IER/Icrisat,,,,,,,,,,,,,,,rose brunâtre,,,,,,,,90,,,,courte,,,,,,,,,,,,,,,,,,,,,,400 - 1200,,,,,,,,,,,,60,,,,,dressé,,,,,2.97,,2.27,,,,,,,,,,résistant,,bonne,,,,,,,,57.73,,,,,,,,,huilerie,,,,,,,,,,,,,,,,,,
1,ARACHIDE,Arachis hypgoaea L.,4,TIESIRI TIGA (ICGV 176062),ligne pure,,IER/Mali,,,2022,IER/Icrisat,,,,,,,,,,,,,,,rose brunâtre,,,,,,,,90,,,,courte,,,,,,,,,,,,,,,,,,,,,,400 - 1200,,,,,,,,,,,,70,,,,,dressé,,,,,2.84,,2.32,,,,,,,,,,résistant,,bonne,,,,,,,,51.29,,,,,,,,,huilerie,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,1,LACRI WHIT- 13D,Lignée,,,ICARDA & LCRI Nigeria,,2022,LCRI Nigeria,Medium (8-12),,,Sensible à sécheresse,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,Moyenne (75.7 cm),,71.3,,,600-800,,Courte,,,,,,,Insensitive,,,,,,61.1,,,,,,,,,,,5.6,,,,,,,Sensible,,,,,,,,,,,,,,16.2,,Durum wheat,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,2,LACRIWHIT-12D,Lignée,,,ICARDA & LCRI Nigeria,,2022,LCRI Nigeria,Medium (10-12),,,Sensible à sécheresse,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,Moyenne (75.7 cm),,37.8,,,600-800,,Longue,,,,,,,Insensitive,,,,,,25,,,,,,,,,,,6.2,,,,,,,Sensible,,,,,,,,,,,,,,13.50,,Durum wheat,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,3,ALIOUNE,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,Resistant à la verse,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,Moyenne,,92,,,NA,,Court,,,,,,,insensible,,,,,,36,,,,,,,,,,,4.5,,,,,,,Résistant,,,,,,,,,,,,,,13,,tendre,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,4,AMINA,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,Resistant à la verse et à la toxicité du sol,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,Longue,,5,,,NA,,courte,,,,,,,insensible,,,,,,35,,,,,,,,,,,4,,,,,,,Résistant,,,,,,,,,,,,,,13,,dur,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,5,DIOUFISSA,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,Resistant à la verse,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,Moyenne,,9,,,NA,,Longue,,,,,,,insensible,,,,,,36,,,,,,,,,,,4.5,,,,,,,Résistant,,,,,,,,,,,,,,13,,dur,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,6,Diré 15,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,sensible à la verse,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,Longue,,76,,,NA,,Longue,,,,,,,insensible,,,,,,27,,,,,,,,,,,4,,,,,,,Résistant,,,,,,,,,,,,,,13.8,,tendre,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,7,Fanaye,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,sensible à la verse,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,Courte (3),,48,,,NA,,Longue,,,,,,,insensible,,,,,,35,,,,,,,,,,,4,,,,,,,Résistant,,,,,,,,,,,,,,15,,dur,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,8,HABY,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,Resistant à la verse,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,Moyenne,,39,,,NA,,Moyenne,,,,,,,insensible,,,,,,39,,,,,,,,,,,5.5,,,,,,,Résistant,,,,,,,,,,,,,,14,,dur,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,9,HAMAT,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,Resistant à la verse,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,Courte (3),,95,,,NA,,Longue,,,,,,,insensible,,,,,,29,,,,,,,,,,,4.5,,,,,,,Résistant,,,,,,,,,,,,,,12,,tendre,,,,,,,,,,,,,,,,,,,,,,,
2,BLÉ,Triticum aestivum L. emend. Fiori et Paol.,10,PENDAO,Lignée,,,ISRA/SEN,,2022,ISRA/SEN,Non,,,Resistant à la verse,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,Moyenne,,83,,,NA,,Très courte,,,,,,,insensible,,,,,,31,,,,,,,,,,,4,,,,,,,Résistant,,,,,,,,,,,,,,13,,tendre,,,,,,,,,,,,,,,,,,,,,,,
3,COTONNIER,Gossypium L.,1,STAM129,Lignée,,ITRA/TGO,,,2022,ITRA/TGO,,,,,,,,,,,,,,blanc,,,,,,,,,,,,,,,,ND,98,,,,,,,,170,,,,,,,12,,,700 - 900,,,,32,,,,,,,,,,,,,,,,12,,,,,1.9,,,,,68,,,,,,,,,,,ND,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,
4,GOMBO,Abelmoschus esculentus (L.,1,DJITABA,ligne pure,,,,,2022,IER/WORD VEGETABL E CENTER,,,,bonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IER/Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bonne,,,vert,55,courte (37),,400 - 1200,,,,20,tolérant,,tolérant,,
5,IGNAME,Dioscorea alata L.,1,UMUDr 32 (favourite),,hybride clonal,IITA & NRCRI,,,2022,NRCRI,,moyenne,,"High dry matter, tuber and flour yields",,,blanche,,,,,,,,,,,250 days,,,,,,,,,,,slow,,,,,,,,arrondie,,,,,,,,,,,,900 - 1100,,,moyenne,,,,,,,,,,,,,,,,,,,,,,,,32.7,,,,,,,très sensible,,moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,MAIS,Zea mays L.,1,DK7500,,hybrid,,,BAYER BAYER NIGERIA LTD,2022,BAYER BAYER NIGERIA LTD,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,8.75,,,,,,,,,,,sensible aux ravageurs,jaune [3],,,,,,900 - 1100,moyen [5],,,,tolerant,,corné-denté à denté [4],Pluvial
6,MAIS,Zea mays L.,2,HAKIMI 1,,hybrid,,,IITA & Goldagric Nig. Ltd,2022,Goldagric Nig. Ltd Goldagric Nig. Ltd,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,7.4,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,sensible aux ravageurs,orange [5],,,,,,900 - 1100,moyen [5],,,,tolerant,,corné [1],Pluvial
6,MAIS,Zea mays L.,3,HAKIMI 2,,hybrid,,,IITA & Goldagric Nig. Ltd,2022,Goldagric Nig. Ltd Goldagric Nig. Ltd,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,8.1,,,,,,,,,,,,,,,,,,,8.75,,,,,,,,,,,sensible aux ravageurs,blanc [1],,,,,,900 - 1100,moyen [5],,,,tolerant,,corné [1],Pluvial
6,MAIS,Zea mays L.,4,HAKIMI 3,,hybrid,,,IITA & Goldagric Nig. Ltd,2022,Goldagric Nig. Ltd Goldagric Nig. Ltd,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,"1. sensible aux ravageurs, 2. besoin en eau moyen",blanc [1],,,,,,900 - 1100,court [3],,,,tolerant,,corné [1],Pluvial
6,MAIS,Zea mays L.,5,ILOMAZ 2,,Improved population,,,"IITA & UNILORIN, NGA",2022,"UNILORIN, NGA",,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,193,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,7.4,,,,,,,,,,,,,,,,,,,8.75,,,,,,,,,,,"1. sensible aux ravageurs, 2. besoin en eau moyen",blanc [1],,,,,,900 - 1100,long [7],,,,tolerant,,denté [5],Pluvial
6,MAIS,Zea mays L.,6,OBA SUPER 15,,hybrid,,,"IITA & Premier Seeds, NGA",2022,"Premier Seeds,NGA",,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,,9.86,,,,,,,,,,,"1. sensible aux ravageurs, 2. besoin en eau moyen",blanc [1],,,,,,900 - 1100,long [7],,,,tolerant,,corné [1],Pluvial
6,MAIS,Zea mays L.,7,OBA SUPER 17,,hybrid,,,"IITA & Premier Seeds, NGA",2022,"Premier Seeds, NGA",,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,195,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,9.7,,,,,,,,,,,,,,,,,,,9.62,,,,,,,,,,,sensible aux ravageurs,blanc [1],,,,,,900 - 1100,moyen [5],,,,tolerant,,corné-denté [3],pluvial
6,MAIS,Zea mays L.,8,SAMLAK 1608LY,,hybrid,,,IITA & SAMLAK NGA,2022,"SAMLAK,NGA",,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,207,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,10.51,,,,,,,,,,,,,,,,,,,9.82,,,,,,,,,,,sensible aux ravageurs,blanc [1],,,,,,900 - 1100,très long [9],,,,tolerant,,corné à corné-denté [2],pluvial
6,MAIS,Zea mays L.,9,SAMLAK 2609MW,,hybrid,,,IITA & SAMLAK NGA,2022,"SAMLAK,NGA",,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,10.95,,,,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,"1. sensible aux ravageurs, 2. besoin en eau moyen",blanc [1],,,,,,900 - 1100,très long [9],,,,tolerant,,corné-denté à denté [4],pluvial
6,MAIS,Zea mays L.,10,SAMMAZ 64,,hybrid,,,"IAR, SAMARU, ZARIA",2022,"IAR, SAMARU, ZARIA",,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,12.25,,,,,,,,,,,sensible aux ravageurs,blanc [1],,,,,,700 - 900,moyen [5],,,,tolerant,,corné [1],pluvial
6,MAIS,Zea mays L.,11,SAMMAZ 65,,hybrid,,,"IAR, SAMARU, ZARIA",2022,"IAR, SAMARU, ZARIA",,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,,,8.75,,,,,,,,,,,"sensible aux ravageurs, tolérant striga",orange [5],,,,,,900 - 1100,moyen [5],,,,tolérant,,corné [1],pluvial
6,MAIS,Zea mays L.,12,SAMMAZ 66,,Improved population,,,"IITA & IAR, SAMARU, ZARIA, NGA",2022,"IAR, SAMARU, ZARIA",,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,8.4,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,"sensible aux ravageurs, tolérant striga",blanc [1],,,,,,700 - 900,moyen [5],,,,tolérant,,corné à corné-denté [2],pluvial
6,MAIS,Zea mays L.,13,SAMMAZ 67,,hybrid,,,"IITA & IAR, SAMARU, ZARIA, NGA",2022,"IAR, SAMARU, ZARIA",,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,9.7,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,"sensible aux ravageurs, tolérant striga",orange [5],,,,,,700 - 900,moyen [5],,,,tolerant,,corné [1],pluvial
6,MAIS,Zea mays L.,14,SAMMAZ 68 (DROUGHT TEGOWE8206),,hybrid,,,"BAYER, IAR, CIMMYT & AATF, NGA",2022,"IAR, SAMARU, ZARIA",,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,"sensible aux ravageurs, tolérant striga",jaune [3],,,,,,700 - 900,moyen [5],,,,tolerant,,corné-denté à denté [4],pluvial
6,MAIS,Zea mays L.,15,SEMAX 5,,hybrid,,,SemAfort,2021,SemAfort,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,222,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,12.4,,,,,,,,,,,,,,,,,,,9.74,,,,,,,,,,,,jaune,,,,,,700 - 900,long [7],,,,moyenne,,corné [1],pluvial et
6,MAIS,Zea mays L.,16,VSL 2065,,hybrid,,,VALUE SEEDS LTD,2022,VALUE SEEDS LTD,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,193,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,8.6,,,,,,,,,,,,,,,,,,,9.96,,,,,,,,,,,sensible aux ravageurs,blanc [1],,,,,,900 - 1100,moyen [5],,,,tolerant,,corné à corné-denté [2],pluvial
6,MAIS,Zea mays L.,17,VSL 2101,,hybrid,,,VALUE SEEDS LTD,2022,VALUE SEEDS LTD,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,8.1,,,,,,,,,,,,,,,,,,,9.96,,,,,,,,,,,sensible aux ravageurs,blanc [1],,,,,,900 - 1100,long [7],,,,tolerant,,corné-denté à denté [4],pluvial
6,MAIS,Zea mays L.,18,VSL 2102,,hybrid,,,VALUE SEEDS LTD,2022,VALUE SEEDS LTD,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,,,,,,,9.96,,,,,,,,,,,sensible aux ravageurs,jaune orangé [4],,,,,,500 - 700,long [7],,,,tolerant,,corné-denté [3],pluvial
6,MAIS,Zea mays L.,19,WAC 42PVEE,,hybrid,,,IITA & WACOT SEED LTD,2022,WACOT SEED LTD,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,9.93,,,,,,,,,,,sensible aux ravageurs,orange [5],,,,,,900 - 1100,moyen [5],,,,tolerant,,corné [1],pluvial
