crop_number,crop_name_fr,crop_latin,No d'ordre,Dénomination,Nature Génétique,Nature génétique,Obtenteur/ Pays,Obtenteur / Pays,Obtenteur/ pays,Date d'inscription,Mainteneur,Aptitude au tallage,Aptitude à la conservation,Arôme du grain,Autres caractéristiques,"Autres caractéristiques (insectes, striga, maladies)",Autres carasteristiques,Couleur de la chair,Couleur de la peau,Couleur de la peau du tubercule,Couleur de la tunique du bulbe à maturité,Couleur des grains,Couleur du fruit à maturité,Couleur du grain,Couleur fibre,Couleur principale du tégument du grain,Cycle plantation (jours),Cycle plantation- maturité (jours),Cycle plantation- maturité (mois),Cycle semis - maturité (50%) (Jr),Cycle semis- maturité 1ère récolte (jours),Cycle semis- maturité à 50% (jours),Cycle semis- maturité à 95% (jours),Cycle semis- maturité à 95% des plants (jours),Cycle sémi- maturité 50% /jour,Date d'inscript ion,Densité de la panicule,Dormance des grains,Durée de conservation,Délai de brunissement de la chair après grattage,Elongation de la fibre,Epoque dehiscence première capsules(j),Espèce,Fermeté du fruit,Forme de la panicule (position de la partie la plus large),Forme de la racine turbéreuse,Forme du tubercule,Forme du turbercule en section longitudinale,Hauteur de la plante (cm),Hauteur de plant (cm),Hauteur de plante (cm),Hauteur de plante en cm,Hauteur de plants (cm),Hauteur des plants,Hauteur des plants (cm),Index de gluten,Indice micronaire,Isohyete (mm),Isohyète,Isohyète (mm),Longueur de l'épi,Longueur de la chandelle (cm),Longueur du tubercule,Longueur fibre,Nature génétiqe,Obtenteur /pays,Obtenteur/Pa ys,Photosensibilité,Poids de 100 Graines (g),Poids de 100 graines (g),Poids de 100 grains (PCG) à 15%,Poids de 100 grains (g),Poids de 1000 graines (g),Poids de 1000 grains (g),Poids des bulbes et bulbilles,Poids moyenne du fruit (g),Port de plante,Port des plants,Pourcentage de gros calibre,Reflectance,Rendeme nt potentiel (t/ha),Rendement en fanes (t/ha),Rendement en grains (t/ha),Rendement grains (t/ha),Rendement mesuré (T/Ha),Rendement mesuré (T/ha),Rendement mesuré (t/ha),Rendement potentiel (t/ha),Rendement potentiel en fanes (t/ha),Rendement égrenage (%),Résistance au striga,Résistance aux bioagresseurs,Résistance aux maladies,Résistance aux nuisibles,Résistance aux virose,Résistance à la sécheresse,Résistance à la verse,Sensibilité à la photopériode,Taille du bulbille,Taille du fruit,Tenacité de la fibre,Tendance à la montaison,Teneur en acide cyanhydrique,Teneur en huile (%),Teneur en proteine,Teneur en protéines (%),Tolérance à la sécheresse,Type de blé (dur ou tendre),Type de croissance,Type de crosissance,Type de plant,Vocation culturale,Vocation d'utilisation,Vocation d’utilisation,aptitude à la conservation,autres caractéristiques,couleur de grain (dos),couleur de la Peau,cycle semi- maturité,hauteur de la plante (cm),indice du jaune,isohyète,isohyète (mm),longueur de l'Épi,longueur du grain,rendement mesuré (T/Ha),résistance aux nuisibles,résistance à la sécheresse,tolérance à la secheresse,type de grain,vocation culturale
11,PATATE DOUCE,Ipomoea batatas (L.,9,CRI-BOHYE,,Lignée,NARI/GMB,,,2022,NARI/GMB,,,,"High β-carotene content,",,,light orange,light orange,,,,,,,,,90 – 120 days,,,,,,,,,,,,,,,,,,Ovale,,,,,,,,,,,,,,700-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.1,,,,,,,tolarant,Tolerant to drought,,,,,,,,,,,,,,,semi-erect,,,,,,,,,,,,,,,,,,,,
11,PATATE DOUCE,Ipomoea batatas (L.,10,KANDEE,,Lignée,NARI/GMB,,,2022,NARI/GMB,,,,"4.1 High β-carotene content ,,very short (≤ 3",,,Orange,Light- Orange,,,,,,,,,100-110 days,,,,,,,,,,,,,,,,,,Round elliptic,,,,,,,,,,,,,,700-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,moderately resistant,moderate,,,,,,,,,,,,,,,semi-erect,,,,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,1,PAMELA,,,MANOMA- SA/NER,,,2022,Germicopa-SAS,,ND,,,,,,,Rouge,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Oblongue,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,ND,,,,,,,,30,,,,,,,Sensible,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Pas de delitement à la cuisson,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,2,ROSANNA,,,MANOMA- SA/NER,,,2022,Germicopa-SAS,,ND,,,,,,,Rouge,,,,,,,,Précoce,,,,,,,,,,,,,,,,,,,Oblongue,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,ND,,,,,,,,35,,,,,,,Sensible,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Pas de delitement à la cuisson,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,3,AFRICADIE,,,SINONIE- KOOBO/BFA,,,2021,SINONIE- KOOBO/BFA,,Faible,,,,,,,Beige clair,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Allongée,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,81.67,,,,,,,,20.74,,,,,,,Modérée,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Bonne pour friture,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,4,BURCADIE,,,SINONIE- KOOBO/BFA,,,2021,SINONIE- KOOBO/BFA,,Faible,,,,,,,Jaune,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Très allongée,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,44.68,,,,,,,,27.36,,,,,,,Modérée,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Bonne pour friture,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,5,CANADA-DORÉE,,,SINONIE- KOOBO/BFA,,,2021,SINONIE- KOOBO/BFA,,Faible,,,,,,,Beige clair,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Oblongue allongée,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,82.86,,,,,,,,21.36,,,,,,,Modérée,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Ragout et purée,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,6,CHIEFTAIN,,,SINONIE- KOOBO/BFA,,,2021,SINONIE- KOOBO/BFA,,Faible,,,,,,,Rouge,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Oblongue,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,68.87,,,,,,,,37.92,,,,,,,Modérée,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Ragout et purée,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,7,KENNEBEC,,,SINONIE- KOOBO/BFA,,,2021,SINONIE- KOOBO/BFA,,Faible,,,,,,,Beige clair,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Oblongue,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,71.91,,,,,,,,26.24,,,,,,,Modérée,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Ragout et purée,,,,,,,,,,,,,,,,,
12,POMME DE TERRE,Solanum tuberosum L.,8,SOLEIL,,,SINONIE- KOOBO/BFA,,,2021,SINONIE- KOOBO/BFA,,Bonne,,,,,,,Beige clair,,,,,,,,Moyenne,,,,,,,,,,,,,,,,,,,Oblongue courte,,,,,,,,,,,,,≥400,,,,,Lignée,,,,,,,,,,,,,,71.74,,,,,,,,24.06,,,,,,,Modérée,,,,,,,,,,,,,,,,,,Culture de saison sèche irriguée,,Ragout et purée,,,,,,,,,,,,,,,,,
13,RIZ,Oryza sativa L.,1,ARICA-IER 2,lignée pure,,,,,,IER/Africarice,,,absent ou faible,,,,,,,,,,brun,,,,,,,,140,,,,2022,,,,,,,,,,,,,,,128.5,,,,,,,,,800 - 1200,,,,,,,IER/Mali,,,,,,,30.69,,,,,,,,,,,,,6.5,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,bas fond,,,,,,,,,,,,,long,,,,,,
13,RIZ,Oryza sativa L.,2,ARICA-RP 1,lignée pure,,,,,,IER/Africarice,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,90,,,,2022,,,,,,,,,,,,,,,108.33,,,,,,,,,800 - 1200,,,,,,,,,,,,,,29.46,,,,,,,,,,,,,4,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,plateau,,,,,,,,,,,,,long,,,,,,
13,RIZ,Oryza sativa L.,3,ARICA-RP 4,lignée pure,,,,,,IER/Africarice,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,92,,,,2022,,,,,,,,,,,,,,,104.67,,,,,,,,,800 - 1200,,,,,,,IER/Mali,,,,,,,27.62,,,,,,,,,,,,,4.5,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,plateau,,,,,,,,,,,,,long,,,,,,
13,RIZ,Oryza sativa L.,4,ARICA-RP 5,lignée pure,,,,,,IER/Africarice,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,92,,,,2022,,,,,,,,,,,,,,,99.67,,,,,,,,,800 - 1200,,,,,,,IER/Mali,,,,,,,25.82,,,,,,,,,,,,,4,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,plateau,,,,,,,,,,,,,long,,,,,,
13,RIZ,Oryza sativa L.,5,ARIZE 6444 GOLD,Hybride,,,,,,Bayer/Bayer,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,115,,,,2022,,,,,,,,,,,,,,,110,,,,,,,,,"600-1,200",,,,,,,Bayer Nig Ltd,,,,,,,24.83,,,,,,,,,,,,,10,,,,,,,oui,,,moderate,,,,,,,,,,sensible,,,,,irrigué,,,,,,,,,,,,,très long,,,,,,
13,RIZ,Oryza sativa L.,6,ARIZE TEJ GOLD,Hybride,,,,,,Bayer/Bayer,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,110,,,,2022,,,,,,,,,,,,,,,120,,,,,,,,,600-1200,,,,,,,Bayer Nig Ltd,,,,,,,24.83,,,,,,,,,,,,,9.7,,,,,,,oui,,,moderate,,,,,,,,,,sensible,,,,,irrigué,,,,,,,,,,,,,long à très long,,,,,,
13,RIZ,Oryza sativa L.,7,DKA-M8,lignée pure,,,,,,IER,,,absent ou faible,,,,,,,,,,brun foncé,,,,,,,,148,,,,2022,,,,,,,,,,,,,,,172.44,,,,,,,,,800 - 1200,,,,,,,IER/Mali,,,,,,,27.87,,,,,,,,,,,,,5,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,bas fond,,,,,,,,,,,,,moyen,,,,,,
13,RIZ,Oryza sativa L.,8,ISRIZ 16,lignée pure,,,,,,ISRA,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,115,,,,2022,,,,,,,,,,,,,,,88,,,,,,,,,NA,,,,,,,ISRA/Sénégal,,,,,,,24,,,,,,,,,,,,,12,,,,,,,Tolérante à la pyriculariose,,,oui,,,,,,,,,,oui,,,,,irrigué,,,,,,,,,,,,,moyen,,,,,,
13,RIZ,Oryza sativa L.,9,ISRIZ 17,lignée pure,,,,,,ISRA,,,absent ou faible,,,,,,,,,,brun clair,,,,,,,,119,,,,2022,,,,,,,,,,,,,,,85,,,,,,,,,NA,,,,,,,ISRA/Sénégal,,,,,,,23.8,,,,,,,,,,,,,13,,,,,,,,,,oui,,,,,,,,,,oui,,,,,irrigué,,,,,,,,,,,,,courte,,,,,,
13,RIZ,Oryza sativa L.,10,ISRIZ-P01,lignée pure,,,,,,ISRA,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,80,,,,2022,,,,,,,,,,,,,,,96,,,,,,,,,NA,,,,,,,ISRA/Sénégal,,,,,,,24,,,,,,,,,,,,,4.5,,,,,,,,,,oui,,,,,,,,,,oui,,,,,Plateau,,,,,,,,,,,,,courte,,,,,,
13,RIZ,Oryza sativa L.,11,ISRIZ-P02,lignée pure,,,,,,ISRA,,,absent ou faible,,,,,,,,,,brun foncé,,,,,,,,79,,,,2022,,,,,,,,,,,,,,,111,,,,,,,,,NA,,,,,,,ISRA/Sénégal,,,,,,,23.3,,,,,,,,,,,,,5,,,,,,,,,,oui,,,,,,,,,,oui,,,,,Plateau,,,,,,,,,,,,,moyen,,,,,,
13,RIZ,Oryza sativa L.,12,KAFACI 2,lignée pure,,,,,,IER/KAFACI,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,134,,,,2022,,,,,,,,,,,,,,,99.67,,,,,,,,,800 - 1200,,,,,,,IER/Mali,,,,,,,24.75,,,,,,,,,,,,,6,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,bas fond,,,,,,,,,,,,,long,,,,,,
13,RIZ,Oryza sativa L.,13,KAFACI 3,lignée pure,,,,,,IER/KAFACI,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,136,,,,2022,,,,,,,,,,,,,,,109.41,,,,,,,,,800 - 1200,,,,,,,IER/Mali,,,,,,,27.35,,,,,,,,,,,,,7,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,bas fond,,,,,,,,,,,,,long,,,,,,
13,RIZ,Oryza sativa L.,14,FENGYOU 360,Hybrid,,,,,,Winall-SARL/ SDR-Mali,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,122,,,,2022,,,,,,,,,,,,,,,80,,,,,,,,,600 - 800,,,,,,,IER/Mali,,,,,,,23.9,,,,,,,,,,,,,9,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,irrigué,,,,,,,,,,,,,moyen,,,,,,
13,RIZ,Oryza sativa L.,15,WINALL 851,Hybrid,,,,,,Winall- SARL/SDR- Mali,,,absent ou faible,,,,,,,,,,blanc,,,,,,,,120,,,,2022,,,,,,,,,,,,,,,89,,,,,,,,,600 - 800,,,,,,,IER/Mali,,,,,,,21.82,,,,,,,,,,,,,9,,,,,,,oui,,,oui,,,,,,,,,,oui,,,,,irrigué,,,,,,,,,,,,,moyen,,,,,,
13,RIZ,Oryza sativa L.,16,GMB LS 123,Hybride,,,,,,HUANG ZHI,,,high aroma,,,,,,,,,,white,,,,,,,,125,,,,2022,,,,,,,,,,,,,,,120,,,,,,,,,NA,,,,,,,NARI/Gambia,,,,,,,29.7,,,,,,,,,,,,,11,,,,,,,oui,,,ND,,,,,,,,,,tolerance to drought and Iron toxicity,,,,,irrigated,,,,,,,,,,,,,6.5,,,,,,
13,RIZ,Oryza sativa L.,17,GMB LS 2021,Hybride,,,,,,HUANG ZHI,,,high aroma,,,,,,,,,,white,,,,,,,,122,,,,2022,,,,,,,,,,,,,,,124.7,,,,,,,,,NA,,,,,,,NARI/Gambia,,,,,,,29.7,,,,,,,,,,,,,11,,,,,,,oui,,,ND,,,,,,,,,,tolerance to drought and Iron toxicity,,,,,irrigated,,,,,,,,,,,,,6.6,,,,,,
14,SOJA,Glycine max (L.,1,NCRISOY 3,Lignée,,,,IITA & NCRI Nigeria,2022,NCRI Nigeria,,,,Toélrante à la bacériose et à la cercosporiose des feuilles,,,,,,,Jaune,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,72,,,700 - 900,,,,,,,,,,,17,,,,,,,,,erect,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,39.2,,,,Déterminée,,,,,,,,,,,,,,,,,,,,,
14,SOJA,Glycine max (L.,2,NCRISOY 4,Lignée,,,,IITA & NCRI Nigeria,2022,NCRI Nigeria,,,,Sensible aux ravageurs,,,,,,,Jaune,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,54,,,900 - 1100,,,,,,,,,,,13,,,,,,,,,erect,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,43.97,,,,Déterminée,,,,,,,,,,,,,,,,,,,,,
14,SOJA,Glycine max (L.,3,SC SIGNAL,Lignée,,,,Seed Co / Nigeria,2022,Seed Co West & Central Africa,,,,"Haut rendement, tolérance à la rouille, précocité et dégagement élevé des gousses. Huile - 28%",,,,,,,Hile jaune et brun foncé,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,75,,,700 - 900,,,,,,,,,,,15.7,,,,,,,,,Dressé ou debout,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,43,,,,Indéterminée,,,,,,,,,,,,,,,,,,,,,
14,SOJA,Glycine max (L.,4,SC-SL01,Lignée,,,,Seed Co / Nigeria,2022,Seed Co West & Central Africa,,,,"Tolérance à la rouille, précocité, grande taille de graine et gousse élevée. Huile - 22.8%",,,,,,,Hile jaune et noir,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,75,,,700 - 900,,,,,,,,,,,15,,,,,,,,,Dressé ou debout,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,47.8,,,,Indéterminée,,,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,1,Kolmon Rouge,OPV,,ITRAD/TCD,,,2022,ITRAD/TCD,,,,,indifférent à la verse,,,,,,,,brun rouge,,,,,,,,,,,,,dense,,,,,,,,moyenne,,,,,,300,,,,,,,,,700 - 900,,,,,,,,,,,,,,32,,,,,,,,,,,,,6,,,,,,,,,,,non sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,2,JIGIFA,Hybride,,IER/MALI,,,2022,IER/Mali,,,,,sensible à l'anthracnose,,,,,,,,blanc,,,,,,,,120,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,197,,,,,,,,,800 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,5.19,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,3,NAFANDI,Hybride,,IER/ICRISAT/ Mali,,,2022,IER/Mali,,,,,tolérant à l'anthracnose,,,,,,,,blanc,,,,,,,,115,,,,,faible,,,,,,,,pyramidale (très basse),,,,,,274,,,,,,,,,600 - 1000,,,,,,,,,,,,,,26,,,,,,,,,,,,,5.94,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,4,NANTOLI,Hybride,,IER/ICRISAT/ Mali,,,2022,IER/Mali,,,,,tolérant à l'anthracnose,,,,,,,,blanc,,,,,,,,122,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,225,,,,,,,,,800 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,5.39,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,5,N’DAFOUTE,Hybride,,IER/ICRISAT/ Mali,,,2022,IER/Mali,,,,,tolérant à l'anthracnose,,,,,,,,blanc,,,,,,,,122,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,199,,,,,,,,,800 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,4.75,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,6,SABOUGNOUMA,Hybride,,IER/Mali,,,2022,IER/Mali,,,,,tolérant au striga,,,,,,,,blanc,,,,,,,,115,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,192,,,,,,,,,600 - 1000,,,,,,,,,,,,,,21,,,,,,,,,,,,,4,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,7,WASSANIO,Hybride,,IER/Mali,,,2022,IER/Mali,,,,,tolérant à l'anthracnose,,,,,,,,blanc,,,,,,,,120,,,,,faible,,,,,,,,pyramidale (très basse),,,,,,214,,,,,,,,,800 - 1000,,,,,,,,,,,,,,21,,,,,,,,,,,,,5.52,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,8,SAMOGOKE,lignée pure,,IER/Mali,,,2022,IER/Mali,,,,,résistant aux chenilles légionaires,,,,,,,,blanc,,,,,,,,120,,,,,faible,,,,,,,,pyramidale (très basse),,,,,,187,,,,,,,,,800 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,2.28,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,9,TOUNKO,lignée pure,,IER/Mali,,,2022,IER/Mali,,,,,résistant aux chenilles légionaires,,,,,,,,blanc,,,,,,,,122,,,,,faible,,,,,,,,pyramidale (très basse),,,,,,202,,,,,,,,,800 - 1000,,,,,,,,,,,,,,21,,,,,,,,,,,,,2.14,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,10,BERATO,lignée pure,,IER/Mali,,,2022,IER/Mali,,,,,résistant aux chenilles légionaires,,,,,,,,blanc,,,,,,,,118,,,,,faible,,,,,,,,pyramidale (très basse),,,,,,163,,,,,,,,,800 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,2.14,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,11,SANAWILY,lignée pure,,IER/Mali,,,2022,IER/Mali,,,,,résistant aux chenilles légionaires,,,,,,,,blanc,,,,,,,,110,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,160,,,,,,,,,600 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,2.1,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,12,DJAMASSON,lignée pure,,ICRISAT/IER,,,2022,IER/Mali,,,,,résistant aux chenilles légionaires,,,,,,,,blanc,,,,,,,,116,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,228,,,,,,,,,600 - 1000,,,,,,,,,,,,,,21,,,,,,,,,,,,,2.06,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
15,SORGHO,Sorghum bicolor L. Moench,13,GUENDEFA,lignée pure,,ICRISAT/IER,,,2022,ICRISAT/IER,,,,,résistant aux chenilles légionaires,,,,,,,,blanc,,,,,,,,117,,,,,moyenne,,,,,,,,pyramidale (très basse),,,,,,215,,,,,,,,,600 - 1000,,,,,,,,,,,,,,20,,,,,,,,,,,,,2.2,,,,,,,,,,,sensible,,,,,,,,,,,,,,pluviale,,,,,,,,,,,,,,,,,,,
16,TOMATE,Solanum lycopersicum L,1,FOUGNAKA,lignée pure,,,,IER/Mali,2022,IER- WorldVEG,,,,,,ND,,,,,,rouge,,,,,,,,70,,,,,,,,courte,,,,,ferme,,,,,,,,,,,,,,,,400 - 1200,,,,,,,,,,,,,,,,67.96,,,,,,,,,,,,12,,,,,tolérant,,,,,,,moyenne,,,,,,,,,déterminé,,,pluviale,alimentaire,,,,,,,,,,,,,,,,,,
16,TOMATE,Solanum lycopersicum L,2,WATIBE,lignée pure,,,,IER/Mali,2022,IER- WorldVEG,,,,,,ND,,,,,,rouge,,,,,,,,70,,,,,,,,longue,,,,,ferme,,,,,,,,,,,,,,,,400 - 1200,,,,,,,,,,,,,,,,72.95,,,,,,,,,,,,10.93,,,,,tolérant,,,,,,,moyenne,,,,,,,,,déterminé,,,toute saison,alimentaire,,,,,,,,,,,,,,,,,,
16,TOMATE,Solanum lycopersicum L,3,CRI-Kwabena Kwabena,CRI-P005,,,,CRI,2021,CSIR-CRI,,,,,,"High brix (6.3 at 200C), High yield (20 t/ha), Tolerance to leaf blight, High shelf life (when fruits are harvested and stored at colour break)",,,,,,Red,,,,,,,,55-60,,,,,,,,long (26 at colour break),,,,,firm,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,85,,,,,,,,,,,,20,,,,,"Tolerance to whiteflies, Early and late blight",,,,,,,medium,,,,,,,,,semi determinate,,,Major and minor seasons of Forest and Transitional agroecologic al zones,for food and processing,,,,,,,,,,,,,,,,,,
16,TOMATE,Solanum lycopersicum L,4,KOPIA Tomato,CRI-P002,,,,CRI,2021,CSIR-CRI,,,,,,"High brix (6.6 at 200C), Tolerance to leaf blight (early and late), High shelf life (when fruits are harvested and stored at colour break)",,,,,,Red,,,,,,,,55,,,,,,,,average (18 days at colour brea,,,,,firm,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,90,,,,,,,,,,,,20,,,,,"Tolerance to whiteflies, Early and late blight",,,,,,,medium,,,,,,,,,Determinate,,,Major and minor seasons of Forest and Transitional agroecologic al zones,for food and processing,,,,,,,,,,,,,,,,,,
